id,brewery_name,brewery_beer,description,type,abv,ibu,breweryID,LocationID,Beer_Type,
1,Fair State Brewing Cooperative,Giantsbane,"Giantsbane is a Double Stout brewed with a complex amalgamation of dark and roasted malts. Black, roasty, and hefty.",Stout - American Imperial / Double,8,50,1,3,6,
2,Fair State Brewing Cooperative,Mirror Universe,"A Double Dry Hopped Hazy IPA brewed with Wheat, Oats, and (too many) Citra, Mosaic, and El Dorado hops. #donthazemebro",IPA - New England,7,33,1,3,5,
4,Fair State Brewing Cooperative,Saison Drei,"Saison drei is a pale, dry, rustic and funky farmhouse ale fermented with a classic tempermental yeast strain and re-fermented with Brettannomyces. ",Saison / Farmhouse Ale,5.8,30,1,3,2,
5,Fair State Brewing Cooperative,Ping Pong Tiddley,"A London-style Porter brewed with copious amounts of Brown malt, chocolate malt, and a special crystal malt. Not especially roasty or bitter, very smooth.",Porter - English,4.8,30,1,3,,
6,Fair State Brewing Cooperative,Pils,"A German-style pilsner, dry and crisp with a grassy hop aroma from a large kettle addition of Hallertau MittelfrÃ_h. One hop, one malt, lager yeast. Simple and delicious.",Pilsner - Other,5.1,40,1,3,3,
7,Fair State Brewing Cooperative,Vienna Lager,"Our interpretation of the classic Vienna lager - pale amber in color, medium bodied, ever so slightly toasty from Munich and Vienna malts, complimented by a grassy noble hop nose.",Lager - Vienna,5.3,25,1,3,9,
8,Fair State Brewing Cooperative,Razz Roselle,"We re-fermented Roselle, our year-round Hibiscus Sour Saison, with a whole bunch of raspberries. The result is a fruit-forward, rose-hued beer thatâ€™s distinctly juice and dry with increased acidity. MN Craft Brewer's Guild 2016 Winterfest Best Beer winner (Friday session), 2016 & 2017 Growler KOABD Awards Best Fruit Beer.",Sour - Ale,5.7,10,1,3,,
9,Fair State Brewing Cooperative,BFDP,"A 100% barrel-fermented Mixed Culture tart Saison. Blended from our favorite barrels in the cellar, varying in age from 4 to 12 months, and naturally conditioned. ",Saison / Farmhouse Ale,5.2,25,1,3,,
10,Fair State Brewing Cooperative,Extreme Leisure,,Sour - Berliner Weisse,4,10,1,3,,
11,Fair State Brewing Cooperative,Lactobac,"Lactobac is our mixed culture playground. We've dropped the numbers and the kettle souring, but the fun remains. Fermented with Saison yeast, Lactobacillus, and Brettanomyces, this batch features fresh ginger, lemongrass, and lemon zest. Funky, drinkable, and satisfyingly summery.",Sour - Ale,5.6,10,1,3,,
12,Fair State Brewing Cooperative,Roselle,"Roselle is infused with hibiscus flowers at flame-out, lending the beer it's citrus flavor, ethereal fragrance and deep pink color.",Sour - Ale,5.7,18,1,3,,
13,Fair State Brewing Cooperative,Bowsaw,"Kvass style ale, collaboration with Fonta Flora brewery",Kvass,3.5,5,1,3,,
14,Fair State Brewing Cooperative,The Brut Squad,Brut IPA made with Idaho 7 and Citra hops. Bone dry and effervescent. ,IPA - Brut,6.1,0,1,3,,
15,Fair State Brewing Cooperative,Double Spirit Foul,"DDH Double IPA version of the hazy IPA collaboration with Modern Times Beer from San Diego, CA. Super juicy, tropical, and dank.",IPA - Imperial / Double New England,8.2,40,1,3,,
16,Fair State Brewing Cooperative,Mr. Falcon,"Collaboration with Barrel Theory. IPA with Citra, Strata and cryo Columbus hops. ",IPA - New England,7.3,0,1,3,,
17,Fair State Brewing Cooperative,Party Forward,Hazy!,Pale Ale - American,5.5,0,1,3,,
18,LynLake Brewery,Sideburns Milk Stout,"Rich, full-bodied, and approachable for those who donâ€™t usually dabble in the darkness. Itâ€™s not overly roasty - think dessert sweet with a heavy oat and slight raisin resonance. You want some of this milk?",Stout - Milk / Sweet,6.3,30,23,1,6,
19,LynLake Brewery,Take 6,"If juicy, piney hop bomb doesn't sound good to you, you might as well stop reading. This IPA pours a rich, orange-copper color and is balanced with a toasted malt backbone to keep your palate from succumbing to the full-on hop assault. Bombs away.",IPA - American,6,77,23,1,,
20,LynLake Brewery,Rubbish Oat Amber,"Traditional? Hardly. Delicious? Oh hell yeah. Our crimson hued Scottish Amber Ale delivers on the style's promise of malty sweetness, which we punctuate with subtle hints of caramel and roast. We'll leave the bad Scottish accents to you.",Red Ale - American Amber / Red,5.8,25,23,1,8,
21,LynLake Brewery,PonyBoy Gold,"Crisp, clean and refreshing, yet slightly bready for a little depth of character. Dangerously easy drinking, it's the gateway macro-swill substitute. This is the one we brewed for ourselves to enjoy after a long day of making beer.",Golden Ale,4.4,15,23,1,4,
22,Eastlake Craft Brewery,Southside Pils,"Southside is brewed in the style of a Czech Pils, only with a cool-fermenting ale yeast. We call it Pilsner-esque. A picaresque brew indeed, crisp and refreshing, Southside rolls with noticeable bitterness and spicy aroma from noble Saaz hops. This â€œHelles of the northâ€ù is the perfect beer to throw down after a long ride down the alleys and streets of Southside Minneapolis.",Pilsner - Czech,5,40,12,1,3,
23,Eastlake Craft Brewery,Blueliner,,Pale Ale - American,5.1,33,12,1,5,
24,Eastlake Craft Brewery,Mendoza Line,,Golden Ale,4.5,0,12,1,4,
25,Eastlake Craft Brewery,Tsathoggua,"Legend has it this beer is named for a toad-like gargoyle. This Imperial stout is barrel aged in American Oak and Spanish Brandy Barrels. Flavor notes include coconut, orange marmalade and pineapple.",Stout - Imperial / Double,10.9,0,12,1,,
26,Eastlake Craft Brewery,Mud in your Eye,"Biscuity hazelnut races past licorice caramel on the copper cobblestone road of sweetness and leaves you in the dust. We use four different grains for a unique malt complexity of the American Brown style. The subtle floral hop presence from Willamette hops keeps the rubber side on the road. Here's mud in your eye.",Brown Ale - American,5.5,33,12,1,,
27,Eastlake Craft Brewery,Almond Milk Stout,"This entirely vegan brew is a sweet UK-style stout. Almonds, flaked oats, midnight wheat, Willamette hops.",Stout - Milk / Sweet,4.5,19,12,1,6,
28,Eastlake Craft Brewery,Kirby Pucker No8,Beet gose,Sour - Gose,5,0,12,1,1,
29,Eastlake Craft Brewery,Kirby Pucker No21,Passionfruit/Guava Sour,Sour - Fruited,5,3,12,1,1,
30,Eastlake Craft Brewery,SunDogs,"This dry yellow IPA is so heavily dry-hopped with Mosaic and CTZ. It's rough as hazy in appearance as you'll be in a minute. Deliriously delicious and sinuously resinous, This Sunny D is the good stuff kids go for.",IPA - American,6.5,78,12,1,,
31,Eastlake Craft Brewery,Nicollet Mauler,"Our bellwether brew is a hopped-up malty maelstrom of licorice, pine, red berry, and dark chocolate. Anything and everything goes, and there are no wrong answers. Take a step back, let it overcome your senses, and always remember: Maulers gonna maul.",IPA - Black / Cascadian Dark Ale,6.3,63,12,1,,
32,Eastlake Craft Brewery,Dank Aaron,"Dank Aaron is a Double IPA that hits all the right stats - 100 IBU, 9% ABV, 755 HR â€“ you get the idea. Stickier than pine tar from copious amounts of a rotation of our brewersâ€™ favorite hops, Dank Aaron rounds the bases of flavor and aroma â€“ citrus, pine, earthy, and resin. This is a beer that can hit it anywhere, any time, just make sure you can get home safely.",IPA - Imperial / Double,9.1,100,12,1,,
33,Eastlake Craft Brewery,Electric Mayhem,A juiced ruckus IPA,IPA - American,7.5,0,12,1,,
34,Venn Brewing Company,Venn IPA,"Resinous, piney, bitter; heavily hopped. Malts: 2-Row, Munich. Hops: Mosaic, Simcoe, Amarillo (United States). Yeast: San Diego Super Yeast.",IPA - Imperial / Double,9.5,90,32,1,5,
35,Venn Brewing Company,Breakfast Stout,"Coffee, chocolate, awesome. American Stout featuring blended roasts of light and dark coffee, lactose, Ghana cacao nibs, and vanilla.",Stout - Other,6.5,28,32,1,6,
36,Venn Brewing Company,Batch #126 Black Cherry Sour,"A sour wheat ale infused with black cherries.Malts: Domestic Pale, White Wheat, Unmalted White WheatHops: noneYeast: Lactobacillus, ChampagneAnd: Black Cherries",Sour - Ale,7.7,0,32,1,1,
37,Venn Brewing Company,Batch #125 Belgian Tripel,"Complex, strong, dry. Venn's take on a classic Belgian Tripel. Malts: Pilsner, ViennaHops: Warrior (United States), Tettnang (Germany)Yeast: Belgian Ale",Belgian Tripel,10.5,30,32,1,2,
